run,returncode,sync_producer_time_ms,sync_end_to_end_time_ms,sync_attempted,sync_logged,sync_dropped,sync_dropped_denominator,sync_dropped_pct,sync_producer_lines_sec,sync_end_to_end_lines_sec,sync_checksum,async_producer_time_ms,async_end_to_end_time_ms,async_attempted,async_logged,async_dropped,async_dropped_denominator,async_dropped_pct,async_producer_lines_sec,async_end_to_end_lines_sec,async_checksum,sync_valid_sum,sync_valid_expected,async_valid_sum,async_valid_expected,spd_producer_time_ms,spd_end_to_end_time_ms,spd_attempted,spd_logged,spd_dropped,spd_dropped_denominator,spd_dropped_pct,spd_producer_lines_sec,spd_end_to_end_lines_sec,spd_checksum,spd_valid_sum,spd_valid_expected
1,0,1082.28,1082.28,400000,400000,0,400000,0.0,369591.0,369591.0,0x9c203f5b85d1ed12,73.89,74.1,400000,400000,0,400000,0.0,5413164.0,5397956.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,264.19,265.32,400000,86004,313996,400000,78.5,1514064.0,1507613.0,0x9c203f5b85d1ed12,400000,400000
2,0,972.13,972.13,400000,400000,0,400000,0.0,411467.0,411467.0,0x9c203f5b85d1ed12,76.09,76.29,400000,392147,7853,400000,2.0,5256663.0,5243206.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,258.08,258.48,400000,106159,293841,400000,73.5,1549922.0,1547486.0,0x9c203f5b85d1ed12,400000,400000
3,0,950.91,950.91,400000,400000,0,400000,0.0,420650.0,420650.0,0x9c203f5b85d1ed12,74.29,74.54,400000,394058,5942,400000,1.5,5384657.0,5366312.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,267.17,268.68,400000,97048,302952,400000,75.7,1497174.0,1488785.0,0x9c203f5b85d1ed12,400000,400000
4,0,952.61,952.61,400000,400000,0,400000,0.0,419899.0,419899.0,0x9c203f5b85d1ed12,74.51,74.71,400000,397948,2052,400000,0.5,5368589.0,5353959.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,260.64,261.0,400000,107999,292001,400000,73.0,1534695.0,1532575.0,0x9c203f5b85d1ed12,400000,400000
5,0,947.99,947.99,400000,400000,0,400000,0.0,421944.0,421944.0,0x9c203f5b85d1ed12,73.31,73.55,400000,399644,356,400000,0.1,5455935.0,5438332.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,262.68,263.75,400000,104979,295021,400000,73.8,1522782.0,1516570.0,0x9c203f5b85d1ed12,400000,400000
6,0,930.84,930.84,400000,400000,0,400000,0.0,429721.0,429721.0,0x9c203f5b85d1ed12,74.09,74.27,400000,400000,0,400000,0.0,5398835.0,5385916.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,326.54,327.2,400000,110649,289351,400000,72.3,1224960.0,1222489.0,0x9c203f5b85d1ed12,400000,400000
7,0,993.4,993.4,400000,400000,0,400000,0.0,402657.0,402657.0,0x9c203f5b85d1ed12,72.74,72.94,400000,400000,0,400000,0.0,5499309.0,5483667.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,264.06,264.74,400000,100820,299180,400000,74.8,1514791.0,1510937.0,0x9c203f5b85d1ed12,400000,400000
8,0,947.78,947.78,400000,400000,0,400000,0.0,422040.0,422040.0,0x9c203f5b85d1ed12,73.32,73.51,400000,389656,10344,400000,2.6,5455213.0,5441706.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,251.81,252.55,400000,101324,298676,400000,74.7,1588522.0,1583864.0,0x9c203f5b85d1ed12,400000,400000
9,0,952.89,952.89,400000,400000,0,400000,0.0,419775.0,419775.0,0x9c203f5b85d1ed12,72.05,72.36,400000,361517,38483,400000,9.6,5551637.0,5528052.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,269.06,269.49,400000,105328,294672,400000,73.7,1486639.0,1484287.0,0x9c203f5b85d1ed12,400000,400000
10,0,960.43,960.43,400000,400000,0,400000,0.0,416480.0,416480.0,0x9c203f5b85d1ed12,71.06,71.28,400000,382191,17809,400000,4.5,5629193.0,5611983.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,261.22,261.6,400000,103618,296382,400000,74.1,1531265.0,1529071.0,0x9c203f5b85d1ed12,400000,400000
11,0,967.28,967.28,400000,400000,0,400000,0.0,413529.0,413529.0,0x9c203f5b85d1ed12,72.04,72.33,400000,400000,0,400000,0.0,5552775.0,5529867.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,260.85,261.21,400000,102481,297519,400000,74.4,1533477.0,1531327.0,0x9c203f5b85d1ed12,400000,400000
12,0,921.71,921.71,400000,400000,0,400000,0.0,433976.0,433976.0,0x9c203f5b85d1ed12,69.12,69.41,400000,271801,128199,400000,32.0,5787195.0,5763064.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,255.77,257.34,400000,101020,298980,400000,74.7,1563898.0,1554347.0,0x9c203f5b85d1ed12,400000,400000
13,0,954.96,954.96,400000,400000,0,400000,0.0,418866.0,418866.0,0x9c203f5b85d1ed12,72.29,72.57,400000,400000,0,400000,0.0,5533080.0,5512040.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,272.33,272.8,400000,99233,300767,400000,75.2,1468831.0,1466295.0,0x9c203f5b85d1ed12,400000,400000
14,0,945.56,945.56,400000,400000,0,400000,0.0,423030.0,423030.0,0x9c203f5b85d1ed12,71.52,71.64,400000,400000,0,400000,0.0,5592518.0,5583711.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,249.59,250.33,400000,98227,301773,400000,75.4,1602653.0,1597873.0,0x9c203f5b85d1ed12,400000,400000
15,0,937.3,937.3,400000,400000,0,400000,0.0,426756.0,426756.0,0x9c203f5b85d1ed12,72.6,72.71,400000,400000,0,400000,0.0,5509701.0,5501654.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,246.4,247.59,400000,106566,293434,400000,73.4,1623386.0,1615584.0,0x9c203f5b85d1ed12,400000,400000
16,0,957.31,957.31,400000,400000,0,400000,0.0,417835.0,417835.0,0x9c203f5b85d1ed12,71.42,71.61,400000,400000,0,400000,0.0,5601063.0,5585741.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,263.08,263.47,400000,100929,299071,400000,74.8,1520424.0,1518196.0,0x9c203f5b85d1ed12,400000,400000
17,0,950.7,950.7,400000,400000,0,400000,0.0,420741.0,420741.0,0x9c203f5b85d1ed12,72.97,73.23,400000,389440,10560,400000,2.6,5481928.0,5462279.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,251.69,252.06,400000,101860,298140,400000,74.5,1589273.0,1586932.0,0x9c203f5b85d1ed12,400000,400000
18,0,931.26,931.26,400000,400000,0,400000,0.0,429526.0,429526.0,0x9c203f5b85d1ed12,73.69,73.91,400000,400000,0,400000,0.0,5427991.0,5412270.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,263.17,263.61,400000,95779,304221,400000,76.1,1519951.0,1517401.0,0x9c203f5b85d1ed12,400000,400000
19,0,940.14,940.14,400000,400000,0,400000,0.0,425467.0,425467.0,0x9c203f5b85d1ed12,75.24,75.39,400000,388148,11852,400000,3.0,5316489.0,5305444.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,253.96,254.35,400000,99542,300458,400000,75.1,1575068.0,1572618.0,0x9c203f5b85d1ed12,400000,400000
20,0,943.83,943.83,400000,400000,0,400000,0.0,423806.0,423806.0,0x9c203f5b85d1ed12,75.66,75.82,400000,400000,0,400000,0.0,5286771.0,5275583.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,252.51,253.38,400000,96458,303542,400000,75.9,1584072.0,1578647.0,0x9c203f5b85d1ed12,400000,400000
21,0,956.08,956.08,400000,400000,0,400000,0.0,418376.0,418376.0,0x9c203f5b85d1ed12,74.2,74.41,400000,400000,0,400000,0.0,5391072.0,5375441.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,266.67,267.61,400000,98330,301670,400000,75.4,1499975.0,1494697.0,0x9c203f5b85d1ed12,400000,400000
22,0,939.95,939.95,400000,400000,0,400000,0.0,425554.0,425554.0,0x9c203f5b85d1ed12,73.02,73.25,400000,380306,19694,400000,4.9,5478194.0,5460946.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,252.22,252.61,400000,103500,296500,400000,74.1,1585919.0,1583463.0,0x9c203f5b85d1ed12,400000,400000
23,0,945.79,945.79,400000,400000,0,400000,0.0,422928.0,422928.0,0x9c203f5b85d1ed12,73.88,74.19,400000,389825,10175,400000,2.5,5413912.0,5391450.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,264.06,264.44,400000,104678,295322,400000,73.8,1514786.0,1512618.0,0x9c203f5b85d1ed12,400000,400000
24,0,945.99,945.99,400000,400000,0,400000,0.0,422838.0,422838.0,0x9c203f5b85d1ed12,76.37,76.57,400000,400000,0,400000,0.0,5237457.0,5223681.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,252.44,253.56,400000,101647,298353,400000,74.6,1584549.0,1577551.0,0x9c203f5b85d1ed12,400000,400000
25,0,951.61,951.61,400000,400000,0,400000,0.0,420342.0,420342.0,0x9c203f5b85d1ed12,72.43,72.64,400000,384200,15800,400000,4.0,5522480.0,5506637.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,255.02,255.48,400000,102064,297936,400000,74.5,1568477.0,1565672.0,0x9c203f5b85d1ed12,400000,400000
26,0,945.92,945.92,400000,400000,0,400000,0.0,422871.0,422871.0,0x9c203f5b85d1ed12,72.49,72.71,400000,383251,16749,400000,4.2,5518167.0,5501326.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,261.21,262.22,400000,98408,301592,400000,75.4,1531343.0,1525462.0,0x9c203f5b85d1ed12,400000,400000
27,0,947.0,947.0,400000,400000,0,400000,0.0,422386.0,422386.0,0x9c203f5b85d1ed12,75.39,75.61,400000,400000,0,400000,0.0,5305903.0,5290166.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,285.19,285.79,400000,101606,298394,400000,74.6,1402585.0,1399619.0,0x9c203f5b85d1ed12,400000,400000
28,0,1019.58,1019.58,400000,400000,0,400000,0.0,392319.0,392319.0,0x9c203f5b85d1ed12,72.12,72.34,400000,400000,0,400000,0.0,5546007.0,5529424.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,253.34,254.32,400000,97316,302684,400000,75.7,1578886.0,1572828.0,0x9c203f5b85d1ed12,400000,400000
29,0,930.89,930.89,400000,400000,0,400000,0.0,429696.0,429696.0,0x9c203f5b85d1ed12,71.63,71.73,400000,400000,0,400000,0.0,5583958.0,5576421.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,265.25,265.96,400000,114721,285279,400000,71.3,1508007.0,1503991.0,0x9c203f5b85d1ed12,400000,400000
30,0,952.13,952.13,400000,400000,0,400000,0.0,420111.0,420111.0,0x9c203f5b85d1ed12,78.74,78.97,400000,398364,1636,400000,0.4,5079930.0,5065072.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,266.55,267.45,400000,102827,297173,400000,74.3,1500673.0,1495630.0,0x9c203f5b85d1ed12,400000,400000
31,0,926.86,926.86,400000,400000,0,400000,0.0,431566.0,431566.0,0x9c203f5b85d1ed12,71.74,71.83,400000,400000,0,400000,0.0,5575863.0,5568380.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,277.22,277.68,400000,95787,304213,400000,76.1,1442920.0,1440522.0,0x9c203f5b85d1ed12,400000,400000
32,0,970.98,970.98,400000,400000,0,400000,0.0,411956.0,411956.0,0x9c203f5b85d1ed12,71.7,71.97,400000,400000,0,400000,0.0,5578428.0,5557908.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,259.47,259.84,400000,102438,297562,400000,74.4,1541624.0,1539384.0,0x9c203f5b85d1ed12,400000,400000
33,0,950.63,950.63,400000,400000,0,400000,0.0,420775.0,420775.0,0x9c203f5b85d1ed12,73.15,73.6,400000,395275,4725,400000,1.2,5468155.0,5434981.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,252.32,252.73,400000,98058,301942,400000,75.5,1585309.0,1582737.0,0x9c203f5b85d1ed12,400000,400000
34,0,958.96,958.96,400000,400000,0,400000,0.0,417120.0,417120.0,0x9c203f5b85d1ed12,75.64,75.84,400000,388058,11942,400000,3.0,5288386.0,5274245.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,254.02,254.39,400000,95465,304535,400000,76.1,1574669.0,1572382.0,0x9c203f5b85d1ed12,400000,400000
35,0,935.69,935.69,400000,400000,0,400000,0.0,427491.0,427491.0,0x9c203f5b85d1ed12,75.78,76.04,400000,362236,37764,400000,9.4,5278437.0,5260284.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,282.32,282.7,400000,93271,306729,400000,76.7,1416851.0,1414951.0,0x9c203f5b85d1ed12,400000,400000
36,0,950.64,950.64,400000,400000,0,400000,0.0,420768.0,420768.0,0x9c203f5b85d1ed12,72.19,72.38,400000,400000,0,400000,0.0,5541282.0,5526428.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,259.56,260.64,400000,101737,298263,400000,74.6,1541070.0,1534679.0,0x9c203f5b85d1ed12,400000,400000
37,0,949.09,949.09,400000,400000,0,400000,0.0,421455.0,421455.0,0x9c203f5b85d1ed12,71.41,71.63,400000,369746,30254,400000,7.6,5601785.0,5583965.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,248.89,249.29,400000,91894,308106,400000,77.0,1607131.0,1604563.0,0x9c203f5b85d1ed12,400000,400000
38,0,987.05,987.05,400000,400000,0,400000,0.0,405248.0,405248.0,0x9c203f5b85d1ed12,72.34,72.52,400000,368562,31438,400000,7.9,5529690.0,5515740.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,265.89,266.27,400000,96204,303796,400000,75.9,1504376.0,1502225.0,0x9c203f5b85d1ed12,400000,400000
39,0,960.48,960.48,400000,400000,0,400000,0.0,416460.0,416460.0,0x9c203f5b85d1ed12,74.08,74.24,400000,398133,1867,400000,0.5,5399749.0,5388120.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,254.36,254.77,400000,106665,293335,400000,73.3,1572545.0,1570015.0,0x9c203f5b85d1ed12,400000,400000
40,0,970.95,970.95,400000,400000,0,400000,0.0,411968.0,411968.0,0x9c203f5b85d1ed12,72.1,72.39,400000,400000,0,400000,0.0,5547864.0,5525256.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,253.82,254.79,400000,102268,297732,400000,74.4,1575923.0,1569913.0,0x9c203f5b85d1ed12,400000,400000
41,0,932.89,932.89,400000,400000,0,400000,0.0,428774.0,428774.0,0x9c203f5b85d1ed12,72.92,73.15,400000,374755,25245,400000,6.3,5485590.0,5468277.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,262.15,262.61,400000,104643,295357,400000,73.8,1525847.0,1523157.0,0x9c203f5b85d1ed12,400000,400000
42,0,969.26,969.26,400000,400000,0,400000,0.0,412684.0,412684.0,0x9c203f5b85d1ed12,72.37,72.55,400000,399479,521,400000,0.1,5526965.0,5513756.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,257.58,258.01,400000,99491,300509,400000,75.1,1552937.0,1550350.0,0x9c203f5b85d1ed12,400000,400000
43,0,958.85,958.85,400000,400000,0,400000,0.0,417165.0,417165.0,0x9c203f5b85d1ed12,71.98,72.22,400000,358105,41895,400000,10.5,5557203.0,5538374.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,255.46,255.83,400000,101733,298267,400000,74.6,1565830.0,1563518.0,0x9c203f5b85d1ed12,400000,400000
44,0,973.07,973.07,400000,400000,0,400000,0.0,411071.0,411071.0,0x9c203f5b85d1ed12,72.16,72.35,400000,393075,6925,400000,1.7,5542931.0,5528845.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,261.97,262.38,400000,98132,301868,400000,75.5,1526878.0,1524502.0,0x9c203f5b85d1ed12,400000,400000
45,0,1006.26,1006.26,400000,400000,0,400000,0.0,397510.0,397510.0,0x9c203f5b85d1ed12,82.74,82.92,400000,400000,0,400000,0.0,4834355.0,4823999.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,273.67,274.51,400000,96802,303198,400000,75.8,1461607.0,1457143.0,0x9c203f5b85d1ed12,400000,400000
46,0,990.8,990.8,400000,400000,0,400000,0.0,403714.0,403714.0,0x9c203f5b85d1ed12,75.32,75.53,400000,400000,0,400000,0.0,5310958.0,5295775.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,260.95,261.57,400000,99036,300964,400000,75.2,1532876.0,1529227.0,0x9c203f5b85d1ed12,400000,400000
47,0,935.62,935.62,400000,400000,0,400000,0.0,427523.0,427523.0,0x9c203f5b85d1ed12,73.62,73.92,400000,397499,2501,400000,0.6,5432980.0,5410942.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,266.57,266.97,400000,111439,288561,400000,72.1,1500558.0,1498290.0,0x9c203f5b85d1ed12,400000,400000
48,0,1001.34,1001.34,400000,400000,0,400000,0.0,399465.0,399465.0,0x9c203f5b85d1ed12,70.69,70.86,400000,347471,52529,400000,13.1,5658360.0,5644929.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,258.59,259.03,400000,93857,306143,400000,76.5,1546842.0,1544244.0,0x9c203f5b85d1ed12,400000,400000
