run,returncode,sync_producer_time_ms,sync_end_to_end_time_ms,sync_attempted,sync_logged,sync_dropped,sync_dropped_denominator,sync_dropped_pct,sync_producer_lines_sec,sync_end_to_end_lines_sec,sync_checksum,async_producer_time_ms,async_end_to_end_time_ms,async_attempted,async_logged,async_dropped,async_dropped_denominator,async_dropped_pct,async_producer_lines_sec,async_end_to_end_lines_sec,async_checksum,sync_valid_sum,sync_valid_expected,async_valid_sum,async_valid_expected,spd_producer_time_ms,spd_end_to_end_time_ms,spd_attempted,spd_logged,spd_dropped,spd_dropped_denominator,spd_dropped_pct,spd_producer_lines_sec,spd_end_to_end_lines_sec,spd_checksum,spd_valid_sum,spd_valid_expected
49,0,950.64,950.64,400000,400000,0,400000,0.0,420770.0,420770.0,0x9c203f5b85d1ed12,71.83,71.97,400000,388684,11316,400000,2.8,5568575.0,5557791.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,258.42,258.82,400000,97077,302923,400000,75.7,1547880.0,1545503.0,0x9c203f5b85d1ed12,400000,400000
50,0,984.72,984.72,400000,400000,0,400000,0.0,406208.0,406208.0,0x9c203f5b85d1ed12,74.33,74.51,400000,400000,0,400000,0.0,5381218.0,5368137.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,256.07,256.49,400000,104262,295738,400000,73.9,1562064.0,1559494.0,0x9c203f5b85d1ed12,400000,400000
51,0,946.74,946.74,400000,400000,0,400000,0.0,422502.0,422502.0,0x9c203f5b85d1ed12,71.83,72.12,400000,385561,14439,400000,3.6,5568461.0,5546358.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,258.3,258.68,400000,105023,294977,400000,73.7,1548577.0,1546287.0,0x9c203f5b85d1ed12,400000,400000
52,0,946.79,946.79,400000,400000,0,400000,0.0,422478.0,422478.0,0x9c203f5b85d1ed12,72.95,73.22,400000,400000,0,400000,0.0,5483275.0,5463205.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,253.64,255.25,400000,103563,296437,400000,74.1,1577011.0,1567073.0,0x9c203f5b85d1ed12,400000,400000
53,0,945.01,945.01,400000,400000,0,400000,0.0,423277.0,423277.0,0x9c203f5b85d1ed12,78.17,78.34,400000,372777,27223,400000,6.8,5117068.0,5106063.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,278.58,278.96,400000,108280,291720,400000,72.9,1435842.0,1433872.0,0x9c203f5b85d1ed12,400000,400000
54,0,927.02,927.02,400000,400000,0,400000,0.0,431490.0,431490.0,0x9c203f5b85d1ed12,74.92,75.13,400000,400000,0,400000,0.0,5339188.0,5324434.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,257.48,257.86,400000,111265,288735,400000,72.2,1553538.0,1551257.0,0x9c203f5b85d1ed12,400000,400000
55,0,956.67,956.67,400000,400000,0,400000,0.0,418115.0,418115.0,0x9c203f5b85d1ed12,73.57,73.71,400000,391954,8046,400000,2.0,5437202.0,5426411.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,249.63,250.12,400000,106181,293819,400000,73.5,1602387.0,1599244.0,0x9c203f5b85d1ed12,400000,400000
56,0,982.15,982.15,400000,400000,0,400000,0.0,407268.0,407268.0,0x9c203f5b85d1ed12,71.55,71.83,400000,387088,12912,400000,3.2,5590183.0,5568507.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,270.4,271.69,400000,92174,307826,400000,77.0,1479284.0,1472287.0,0x9c203f5b85d1ed12,400000,400000
57,0,948.3,948.3,400000,400000,0,400000,0.0,421806.0,421806.0,0x9c203f5b85d1ed12,72.42,72.64,400000,382383,17617,400000,4.4,5523577.0,5506431.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,252.64,253.79,400000,97834,302166,400000,75.5,1583260.0,1576094.0,0x9c203f5b85d1ed12,400000,400000
58,0,937.19,937.19,400000,400000,0,400000,0.0,426808.0,426808.0,0x9c203f5b85d1ed12,71.96,72.17,400000,396395,3605,400000,0.9,5558749.0,5542705.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,257.57,257.95,400000,99601,300399,400000,75.1,1552957.0,1550681.0,0x9c203f5b85d1ed12,400000,400000
59,0,957.88,957.88,400000,400000,0,400000,0.0,417590.0,417590.0,0x9c203f5b85d1ed12,73.21,73.44,400000,396819,3181,400000,0.8,5463814.0,5446538.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,264.37,264.83,400000,90343,309657,400000,77.4,1513041.0,1510392.0,0x9c203f5b85d1ed12,400000,400000
60,0,940.34,940.34,400000,400000,0,400000,0.0,425379.0,425379.0,0x9c203f5b85d1ed12,73.63,73.72,400000,400000,0,400000,0.0,5432818.0,5426132.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,265.22,265.71,400000,103070,296930,400000,74.2,1508164.0,1505422.0,0x9c203f5b85d1ed12,400000,400000
61,0,962.2,962.2,400000,400000,0,400000,0.0,415712.0,415712.0,0x9c203f5b85d1ed12,72.12,72.32,400000,400000,0,400000,0.0,5546209.0,5531018.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,254.0,255.48,400000,97078,302922,400000,75.7,1574826.0,1565698.0,0x9c203f5b85d1ed12,400000,400000
62,0,960.26,960.26,400000,400000,0,400000,0.0,416555.0,416555.0,0x9c203f5b85d1ed12,79.17,79.41,400000,371441,28559,400000,7.1,5052377.0,5037020.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,255.45,256.18,400000,101047,298953,400000,74.7,1565867.0,1561397.0,0x9c203f5b85d1ed12,400000,400000
63,0,969.97,969.97,400000,400000,0,400000,0.0,412383.0,412383.0,0x9c203f5b85d1ed12,74.82,74.91,400000,399611,389,400000,0.1,5346475.0,5339476.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,282.88,283.84,400000,104526,295474,400000,73.9,1414045.0,1409269.0,0x9c203f5b85d1ed12,400000,400000
64,0,1003.46,1003.46,400000,400000,0,400000,0.0,398621.0,398621.0,0x9c203f5b85d1ed12,71.99,72.27,400000,400000,0,400000,0.0,5556657.0,5534683.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,258.46,258.84,400000,103085,296915,400000,74.2,1547612.0,1545342.0,0x9c203f5b85d1ed12,400000,400000
65,0,944.04,944.04,400000,400000,0,400000,0.0,423709.0,423709.0,0x9c203f5b85d1ed12,76.46,76.7,400000,391076,8924,400000,2.2,5231641.0,5215362.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,250.1,250.48,400000,100665,299335,400000,74.8,1599360.0,1596943.0,0x9c203f5b85d1ed12,400000,400000
66,0,935.88,935.88,400000,400000,0,400000,0.0,427406.0,427406.0,0x9c203f5b85d1ed12,74.26,74.43,400000,397273,2727,400000,0.7,5386743.0,5373922.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,255.49,255.86,400000,108609,291391,400000,72.8,1565592.0,1563352.0,0x9c203f5b85d1ed12,400000,400000
67,0,973.32,973.32,400000,400000,0,400000,0.0,410965.0,410965.0,0x9c203f5b85d1ed12,72.85,72.95,400000,397982,2018,400000,0.5,5490936.0,5483546.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,248.35,250.0,400000,102462,297538,400000,74.4,1610610.0,1599987.0,0x9c203f5b85d1ed12,400000,400000
68,0,979.45,979.45,400000,400000,0,400000,0.0,408394.0,408394.0,0x9c203f5b85d1ed12,71.96,72.17,400000,383735,16265,400000,4.1,5558669.0,5542459.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,256.05,256.43,400000,103770,296230,400000,74.1,1562176.0,1559857.0,0x9c203f5b85d1ed12,400000,400000
69,0,930.24,930.24,400000,400000,0,400000,0.0,429995.0,429995.0,0x9c203f5b85d1ed12,72.14,72.4,400000,400000,0,400000,0.0,5544619.0,5524783.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,258.44,258.83,400000,102308,297692,400000,74.4,1547748.0,1545435.0,0x9c203f5b85d1ed12,400000,400000
70,0,953.03,953.03,400000,400000,0,400000,0.0,419713.0,419713.0,0x9c203f5b85d1ed12,72.88,73.16,400000,398672,1328,400000,0.3,5488402.0,5467278.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,278.26,279.15,400000,97173,302827,400000,75.7,1437511.0,1432937.0,0x9c203f5b85d1ed12,400000,400000
71,0,960.84,960.84,400000,400000,0,400000,0.0,416300.0,416300.0,0x9c203f5b85d1ed12,71.92,72.2,400000,398633,1367,400000,0.3,5561791.0,5540508.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,268.57,269.04,400000,98452,301548,400000,75.4,1489391.0,1486743.0,0x9c203f5b85d1ed12,400000,400000
72,0,937.46,937.46,400000,400000,0,400000,0.0,426685.0,426685.0,0x9c203f5b85d1ed12,71.65,71.74,400000,393496,6504,400000,1.6,5582890.0,5575783.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,257.27,257.72,400000,93515,306485,400000,76.6,1554806.0,1552052.0,0x9c203f5b85d1ed12,400000,400000
73,0,967.07,967.07,400000,400000,0,400000,0.0,413621.0,413621.0,0x9c203f5b85d1ed12,72.45,72.67,400000,400000,0,400000,0.0,5521223.0,5503956.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,254.74,256.07,400000,95332,304668,400000,76.2,1570258.0,1562071.0,0x9c203f5b85d1ed12,400000,400000
74,0,961.96,961.96,400000,400000,0,400000,0.0,415817.0,415817.0,0x9c203f5b85d1ed12,72.31,72.56,400000,397540,2460,400000,0.6,5531809.0,5512836.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,262.03,262.4,400000,103665,296335,400000,74.1,1526551.0,1524394.0,0x9c203f5b85d1ed12,400000,400000
75,0,950.23,950.23,400000,400000,0,400000,0.0,420951.0,420951.0,0x9c203f5b85d1ed12,76.31,76.49,400000,400000,0,400000,0.0,5241602.0,5229436.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,256.08,257.5,400000,99339,300661,400000,75.2,1562041.0,1553407.0,0x9c203f5b85d1ed12,400000,400000
76,0,947.06,947.06,400000,400000,0,400000,0.0,422359.0,422359.0,0x9c203f5b85d1ed12,72.45,72.69,400000,400000,0,400000,0.0,5521366.0,5503117.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,265.38,265.77,400000,94773,305227,400000,76.3,1507257.0,1505066.0,0x9c203f5b85d1ed12,400000,400000
77,0,967.27,967.27,400000,400000,0,400000,0.0,413537.0,413537.0,0x9c203f5b85d1ed12,73.66,73.88,400000,378176,21824,400000,5.5,5430280.0,5414013.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,266.03,267.54,400000,99882,300118,400000,75.0,1503603.0,1495098.0,0x9c203f5b85d1ed12,400000,400000
78,0,951.0,951.0,400000,400000,0,400000,0.0,420612.0,420612.0,0x9c203f5b85d1ed12,75.31,75.49,400000,398210,1790,400000,0.4,5311158.0,5298494.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,301.51,303.13,400000,98514,301486,400000,75.4,1326655.0,1319566.0,0x9c203f5b85d1ed12,400000,400000
79,0,985.63,985.63,400000,400000,0,400000,0.0,405831.0,405831.0,0x9c203f5b85d1ed12,73.15,73.33,400000,400000,0,400000,0.0,5468502.0,5454832.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,255.38,255.78,400000,101334,298666,400000,74.7,1566268.0,1563841.0,0x9c203f5b85d1ed12,400000,400000
80,0,976.81,976.81,400000,400000,0,400000,0.0,409497.0,409497.0,0x9c203f5b85d1ed12,73.16,73.33,400000,394738,5262,400000,1.3,5467098.0,5454689.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,264.83,265.24,400000,109344,290656,400000,72.7,1510408.0,1508043.0,0x9c203f5b85d1ed12,400000,400000
81,0,979.14,979.14,400000,400000,0,400000,0.0,408522.0,408522.0,0x9c203f5b85d1ed12,71.95,72.25,400000,400000,0,400000,0.0,5559070.0,5535988.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,255.44,255.85,400000,105028,294972,400000,73.7,1565913.0,1563410.0,0x9c203f5b85d1ed12,400000,400000
82,0,946.87,946.87,400000,400000,0,400000,0.0,422444.0,422444.0,0x9c203f5b85d1ed12,74.02,74.3,400000,363749,36251,400000,9.1,5403625.0,5383505.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,253.72,254.46,400000,102914,297086,400000,74.3,1576516.0,1571950.0,0x9c203f5b85d1ed12,400000,400000
83,0,967.93,967.93,400000,400000,0,400000,0.0,413254.0,413254.0,0x9c203f5b85d1ed12,73.52,73.73,400000,400000,0,400000,0.0,5440955.0,5424963.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,255.4,256.97,400000,102025,297975,400000,74.5,1566145.0,1556590.0,0x9c203f5b85d1ed12,400000,400000
84,0,957.93,957.93,400000,400000,0,400000,0.0,417566.0,417566.0,0x9c203f5b85d1ed12,74.77,75.11,400000,391530,8470,400000,2.1,5349398.0,5325277.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,253.76,254.64,400000,102172,297828,400000,74.5,1576303.0,1570832.0,0x9c203f5b85d1ed12,400000,400000
85,0,944.88,944.88,400000,400000,0,400000,0.0,423333.0,423333.0,0x9c203f5b85d1ed12,76.2,76.49,400000,393602,6398,400000,1.6,5249245.0,5229384.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,259.43,259.87,400000,105013,294987,400000,73.7,1541837.0,1539256.0,0x9c203f5b85d1ed12,400000,400000
86,0,997.46,997.46,400000,400000,0,400000,0.0,401017.0,401017.0,0x9c203f5b85d1ed12,73.09,73.27,400000,396885,3115,400000,0.8,5472971.0,5459390.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,254.69,255.77,400000,106749,293251,400000,73.3,1570520.0,1563928.0,0x9c203f5b85d1ed12,400000,400000
87,0,936.82,936.82,400000,400000,0,400000,0.0,426978.0,426978.0,0x9c203f5b85d1ed12,72.16,72.39,400000,400000,0,400000,0.0,5543149.0,5525751.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,253.1,254.7,400000,97088,302912,400000,75.7,1580377.0,1570472.0,0x9c203f5b85d1ed12,400000,400000
88,0,974.5,974.5,400000,400000,0,400000,0.0,410469.0,410469.0,0x9c203f5b85d1ed12,72.64,72.8,400000,400000,0,400000,0.0,5506324.0,5494440.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,250.18,250.75,400000,91052,308948,400000,77.2,1598823.0,1595186.0,0x9c203f5b85d1ed12,400000,400000
89,0,1008.88,1008.88,400000,400000,0,400000,0.0,396479.0,396479.0,0x9c203f5b85d1ed12,71.55,71.63,400000,400000,0,400000,0.0,5590762.0,5584171.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,276.57,276.93,400000,105283,294717,400000,73.7,1446309.0,1444410.0,0x9c203f5b85d1ed12,400000,400000
90,0,942.83,942.83,400000,400000,0,400000,0.0,424253.0,424253.0,0x9c203f5b85d1ed12,73.27,73.6,400000,400000,0,400000,0.0,5459331.0,5434496.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,260.58,261.67,400000,103973,296027,400000,74.0,1535015.0,1528651.0,0x9c203f5b85d1ed12,400000,400000
91,0,968.63,968.63,400000,400000,0,400000,0.0,412954.0,412954.0,0x9c203f5b85d1ed12,71.12,71.37,400000,364889,35111,400000,8.8,5623995.0,5604758.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,268.39,304.23,400000,100101,299899,400000,75.0,1490380.0,1314812.0,0x9c203f5b85d1ed12,400000,400000
92,0,961.08,961.08,400000,400000,0,400000,0.0,416200.0,416200.0,0x9c203f5b85d1ed12,70.87,71.12,400000,375487,24513,400000,6.1,5644257.0,5624618.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,256.56,258.28,400000,103987,296013,400000,74.0,1559068.0,1548691.0,0x9c203f5b85d1ed12,400000,400000
93,0,953.43,953.43,400000,400000,0,400000,0.0,419537.0,419537.0,0x9c203f5b85d1ed12,74.75,74.95,400000,400000,0,400000,0.0,5351391.0,5336928.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,257.11,258.11,400000,103745,296255,400000,74.1,1555775.0,1549729.0,0x9c203f5b85d1ed12,400000,400000
94,0,929.33,929.33,400000,400000,0,400000,0.0,430417.0,430417.0,0x9c203f5b85d1ed12,73.96,74.17,400000,400000,0,400000,0.0,5408358.0,5392929.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,251.8,252.22,400000,87405,312595,400000,78.1,1588593.0,1585935.0,0x9c203f5b85d1ed12,400000,400000
95,0,936.74,936.74,400000,400000,0,400000,0.0,427012.0,427012.0,0x9c203f5b85d1ed12,73.68,73.98,400000,398560,1440,400000,0.4,5428934.0,5406707.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,256.78,257.14,400000,105842,294158,400000,73.5,1557778.0,1555586.0,0x9c203f5b85d1ed12,400000,400000
96,0,942.64,942.64,400000,400000,0,400000,0.0,424342.0,424342.0,0x9c203f5b85d1ed12,70.47,70.73,400000,372660,27340,400000,6.8,5676464.0,5655264.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,262.51,262.88,400000,103668,296332,400000,74.1,1523780.0,1521586.0,0x9c203f5b85d1ed12,400000,400000
97,0,938.3,938.3,400000,400000,0,400000,0.0,426302.0,426302.0,0x9c203f5b85d1ed12,71.58,71.87,400000,400000,0,400000,0.0,5588036.0,5565923.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,259.09,259.54,400000,100417,299583,400000,74.9,1543872.0,1541177.0,0x9c203f5b85d1ed12,400000,400000
98,0,947.97,947.97,400000,400000,0,400000,0.0,421955.0,421955.0,0x9c203f5b85d1ed12,73.59,73.79,400000,399948,52,400000,0.0,5435187.0,5420757.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,250.79,252.36,400000,99284,300716,400000,75.2,1594973.0,1585039.0,0x9c203f5b85d1ed12,400000,400000
99,0,935.39,935.39,400000,400000,0,400000,0.0,427630.0,427630.0,0x9c203f5b85d1ed12,72.44,72.74,400000,400000,0,400000,0.0,5521832.0,5499178.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,258.74,259.31,400000,101365,298635,400000,74.7,1545928.0,1542536.0,0x9c203f5b85d1ed12,400000,400000
100,0,933.69,933.69,400000,400000,0,400000,0.0,428406.0,428406.0,0x9c203f5b85d1ed12,74.01,74.35,400000,400000,0,400000,0.0,5404379.0,5379885.0,0x9c203f5b85d1ed12,400000,400000,400000,400000,285.32,286.0,400000,110746,289254,400000,72.3,1401953.0,1398579.0,0x9c203f5b85d1ed12,400000,400000
